episode: 0, score: 52.56999999999781, average score: 52.6, best score: -inf, epsilon: 0.10, steps: 1486
episode: 1, score: 54.52999999999891, average score: 53.5, best score: 52.57, epsilon: 0.10, steps: 2580
episode: 2, score: -46.4849999999997, average score: 20.2, best score: 53.55, epsilon: 0.10, steps: 3877
episode: 3, score: 44.79499999999995, average score: 26.4, best score: 53.55, epsilon: 0.10, steps: 4918
episode: 4, score: 54.22999999999889, average score: 31.9, best score: 53.55, epsilon: 0.10, steps: 6072
episode: 5, score: -7.755000000000939, average score: 25.3, best score: 53.55, epsilon: 0.10, steps: 7623
episode: 6, score: 21.860000000000113, average score: 24.8, best score: 53.55, epsilon: 0.10, steps: 9251
episode: 7, score: 25.05999999999991, average score: 24.9, best score: 53.55, epsilon: 0.10, steps: 10239
episode: 8, score: 13.479999999999936, average score: 23.6, best score: 53.55, epsilon: 0.10, steps: 11543
episode: 9, score: 43.449999999999655, average score: 25.6, best score: 53.55, epsilon: 0.10, steps: 12853
episode: 10, score: -173.58499999999992, average score: 7.5, best score: 53.55, epsilon: 0.10, steps: 13570
episode: 11, score: 24.814999999999728, average score: 8.9, best score: 53.55, epsilon: 0.10, steps: 14607
episode: 12, score: -213.63999999999993, average score: -8.2, best score: 53.55, epsilon: 0.10, steps: 15335
episode: 13, score: 75.49999999999899, average score: -2.2, best score: 53.55, epsilon: 0.10, steps: 16235
episode: 14, score: 53.959999999999155, average score: 1.5, best score: 53.55, epsilon: 0.10, steps: 17443
episode: 15, score: -112.38499999991527, average score: -5.6, best score: 53.55, epsilon: 0.10, steps: 49920
episode: 16, score: -10.409999999998126, average score: -5.9, best score: 53.55, epsilon: 0.10, steps: 58002
episode: 17, score: -37.59500000001035, average score: -7.6, best score: 53.55, epsilon: 0.10, steps: 71521
episode: 18, score: 52.554999999998934, average score: -4.5, best score: 53.55, epsilon: 0.10, steps: 73010
episode: 19, score: 0.6650000000001093, average score: -4.2, best score: 53.55, epsilon: 0.10, steps: 74877
episode: 20, score: -53.52500000000033, average score: -6.6, best score: 53.55, epsilon: 0.10, steps: 75582
episode: 21, score: 45.08500000000018, average score: -4.2, best score: 53.55, epsilon: 0.10, steps: 76565
episode: 22, score: -113.67500000000024, average score: -9.0, best score: 53.55, epsilon: 0.10, steps: 77300
episode: 23, score: 24.30999999999974, average score: -7.6, best score: 53.55, epsilon: 0.10, steps: 78438
episode: 24, score: 66.33999999999968, average score: -4.6, best score: 53.55, epsilon: 0.10, steps: 79170
episode: 25, score: -163.64999999999986, average score: -10.7, best score: 53.55, epsilon: 0.10, steps: 79900
episode: 26, score: -183.74999999999955, average score: -17.2, best score: 53.55, epsilon: 0.10, steps: 80650
episode: 27, score: 55.99499999999882, average score: -14.5, best score: 53.55, epsilon: 0.10, steps: 81451
episode: 28, score: 56.9950000000001, average score: -12.1, best score: 53.55, epsilon: 0.10, steps: 82052
episode: 29, score: -49.25999999999959, average score: -13.3, best score: 53.55, epsilon: 0.10, steps: 83904
episode: 30, score: 44.730000000000096, average score: -11.4, best score: 53.55, epsilon: 0.10, steps: 84958
episode: 31, score: 64.85499999999954, average score: -9.1, best score: 53.55, epsilon: 0.10, steps: 85987
episode: 32, score: 45.844999999998976, average score: -7.4, best score: 53.55, epsilon: 0.10, steps: 86818
episode: 33, score: 43.55500000000053, average score: -5.9, best score: 53.55, epsilon: 0.10, steps: 88107
episode: 34, score: -223.62500000000006, average score: -12.1, best score: 53.55, epsilon: 0.10, steps: 88832
episode: 35, score: 13.614999999999714, average score: -11.4, best score: 53.55, epsilon: 0.10, steps: 90109
episode: 36, score: 45.91500000000021, average score: -9.9, best score: 53.55, epsilon: 0.10, steps: 90926
episode: 37, score: 23.905000000000207, average score: -9.0, best score: 53.55, epsilon: 0.10, steps: 92145
episode: 38, score: 53.809999999999704, average score: -7.4, best score: 53.55, epsilon: 0.10, steps: 93383
episode: 39, score: -203.40499999999997, average score: -12.3, best score: 53.55, epsilon: 0.10, steps: 94064
episode: 40, score: 23.654999999999703, average score: -11.4, best score: 53.55, epsilon: 0.10, steps: 95333
episode: 41, score: 32.529999999999596, average score: -10.3, best score: 53.55, epsilon: 0.10, steps: 96827
episode: 42, score: -163.30999999994157, average score: -13.9, best score: 53.55, epsilon: 0.10, steps: 125489
episode: 43, score: 32.53999999999985, average score: -12.8, best score: 53.55, epsilon: 0.10, steps: 126981
episode: 44, score: -53.64000000000355, average score: -13.7, best score: 53.55, epsilon: 0.10, steps: 129709
episode: 45, score: -50.14500000000117, average score: -14.5, best score: 53.55, epsilon: 0.10, steps: 131738
episode: 46, score: 13.479999999999546, average score: -13.9, best score: 53.55, epsilon: 0.10, steps: 133042
episode: 47, score: 45.06500000000026, average score: -12.7, best score: 53.55, epsilon: 0.10, steps: 134029
episode: 48, score: -10.73499999999916, average score: -12.7, best score: 53.55, epsilon: 0.10, steps: 136176
episode: 49, score: 45.85000000000017, average score: -11.5, best score: 53.55, epsilon: 0.10, steps: 137006
episode: 50, score: 32.339999999999726, average score: -10.6, best score: 53.55, epsilon: 0.10, steps: 138538
episode: 51, score: -203.62500000000017, average score: -14.4, best score: 53.55, epsilon: 0.10, steps: 139263
episode: 52, score: 41.40499999999996, average score: -13.3, best score: 53.55, epsilon: 0.10, steps: 140982
episode: 53, score: -233.99499999999998, average score: -17.4, best score: 53.55, epsilon: 0.10, steps: 141781
episode: 54, score: -3.2199999999998, average score: -17.1, best score: 53.55, epsilon: 0.10, steps: 144425
episode: 55, score: -223.64500000000024, average score: -20.8, best score: 53.55, epsilon: 0.10, steps: 145154
episode: 56, score: 10.745000000000095, average score: -20.3, best score: 53.55, epsilon: 0.10, steps: 147005
episode: 57, score: -86.57500000000029, average score: -21.4, best score: 53.55, epsilon: 0.10, steps: 148320
episode: 58, score: 21.545000000000016, average score: -20.7, best score: 53.55, epsilon: 0.10, steps: 150011
episode: 59, score: -76.51000000000197, average score: -21.6, best score: 53.55, epsilon: 0.10, steps: 151313
episode: 60, score: 33.38999999999964, average score: -20.7, best score: 53.55, epsilon: 0.10, steps: 152635
episode: 61, score: -51.38500000000129, average score: -21.2, best score: 53.55, epsilon: 0.10, steps: 154912
episode: 62, score: 21.649999999999835, average score: -20.5, best score: 53.55, epsilon: 0.10, steps: 156582
episode: 63, score: 40.360000000001016, average score: -19.6, best score: 53.55, epsilon: 0.10, steps: 158510
